                                                                            Prefix Verb           URI Pattern                                                                                                 Controller#Action
                                                       reset_sort_department_users PUT            /departments/:department_id/users/reset_sort(.:format)                                                      department_users#reset_sort
                                                          department_user_schedule GET            /departments/:department_id/users/:user_id/schedule(.:format)                                               user_schedules#show
                                                                                   PATCH          /departments/:department_id/users/:user_id/schedule(.:format)                                               user_schedules#update
                                                                                   PUT            /departments/:department_id/users/:user_id/schedule(.:format)                                               user_schedules#update
                                                                  department_users GET            /departments/:department_id/users(.:format)                                                                 department_users#index
                                                                                   POST           /departments/:department_id/users(.:format)                                                                 department_users#create
                                                               new_department_user GET            /departments/:department_id/users/new(.:format)                                                             department_users#new
                                                                   department_user DELETE         /departments/:department_id/users/:id(.:format)                                                             department_users#destroy
                                                              revert_weekly_budget POST           /weekly_budgets/:id/revert(.:format)                                                                        weekly_budgets#revert
                                               calculate_department_weekly_budgets GET            /departments/:department_id/weekly_budgets/calculate(.:format)                                              weekly_budgets#calculate
                                                weekly_budget_position_expressions PATCH          /weekly_budgets/:weekly_budget_id/position_expressions(.:format)                                            position_expressions#update
                                                                                   PUT            /weekly_budgets/:weekly_budget_id/position_expressions(.:format)                                            position_expressions#update
                                                                                   DELETE         /weekly_budgets/:weekly_budget_id/position_expressions(.:format)                                            position_expressions#destroy
                                                         department_weekly_budgets POST           /departments/:department_id/weekly_budgets(.:format)                                                        weekly_budgets#create
                                                      new_department_weekly_budget GET            /departments/:department_id/weekly_budgets/new(.:format)                                                    weekly_budgets#new
                                                                edit_weekly_budget GET            /weekly_budgets/:id/edit(.:format)                                                                          weekly_budgets#edit
                                                                     weekly_budget GET            /weekly_budgets/:id(.:format)                                                                               weekly_budgets#show
                                                                                   PATCH          /weekly_budgets/:id(.:format)                                                                               weekly_budgets#update
                                                                                   PUT            /weekly_budgets/:id(.:format)                                                                               weekly_budgets#update
                                    revert_department_default_position_expressions POST           /departments/:department_id/default_position_expressions/revert(.:format)                                   default_position_expressions#revert
                                           department_default_position_expressions GET            /departments/:department_id/default_position_expressions(.:format)                                          default_position_expressions#index
                                                                                   PATCH          /departments/:department_id/default_position_expressions(.:format)                                          default_position_expressions#update
                                                                                   PUT            /departments/:department_id/default_position_expressions(.:format)                                          default_position_expressions#update
                                                                                   DELETE         /departments/:department_id/default_position_expressions(.:format)                                          default_position_expressions#destroy
                                                        department_budget_settings PATCH          /departments/:department_id/budget_settings(.:format)                                                       budget_settings#update
                                                                                   PUT            /departments/:department_id/budget_settings(.:format)                                                       budget_settings#update
                                                                revert_span_budget POST           /span_budgets/:id/revert(.:format)                                                                          span_budgets#revert
                                                  span_budget_position_expressions PATCH          /span_budgets/:span_budget_id/position_expressions(.:format)                                                position_expressions#update
                                                                                   PUT            /span_budgets/:span_budget_id/position_expressions(.:format)                                                position_expressions#update
                                                                                   DELETE         /span_budgets/:span_budget_id/position_expressions(.:format)                                                position_expressions#destroy
                                                           department_span_budgets POST           /departments/:department_id/span_budgets(.:format)                                                          span_budgets#create
                                                                       span_budget GET            /span_budgets/:id(.:format)                                                                                 span_budgets#show
                                                                                   PATCH          /span_budgets/:id(.:format)                                                                                 span_budgets#update
                                                                                   PUT            /span_budgets/:id(.:format)                                                                                 span_budgets#update
                                                    department_span_budget_batches GET            /departments/:department_id/span_budget_batches(.:format)                                                   span_budget_batches#show
                                                                                   PATCH          /departments/:department_id/span_budget_batches(.:format)                                                   span_budget_batches#update
                                                                                   PUT            /departments/:department_id/span_budget_batches(.:format)                                                   span_budget_batches#update
                                                                       departments GET            /departments(.:format)                                                                                      departments#index
                                                                   edit_department GET            /departments/:id/edit(.:format)                                                                             departments#edit
                                                                        department GET            /departments/:id(.:format)                                                                                  departments#show
                                                                                   PATCH          /departments/:id(.:format)                                                                                  departments#update
                                                                                   PUT            /departments/:id(.:format)                                                                                  departments#update
                                                                                   DELETE         /departments/:id(.:format)                                                                                  departments#destroy
                                                         total_employees_dashboard GET            /dashboard/total_employees(.:format)                                                                        dashboards#total_employees
                                                        available_shifts_dashboard GET            /dashboard/available_shifts(.:format)                                                                       dashboards#available_shifts
                                                       pending_exchanges_dashboard GET            /dashboard/pending_exchanges(.:format)                                                                      dashboards#pending_exchanges
                                                       time_off_requests_dashboard GET            /dashboard/time_off_requests(.:format)                                                                      dashboards#time_off_requests
                                                               positions_dashboard GET            /dashboard/positions(.:format)                                                                              dashboards#positions
                                                                schedule_dashboard GET            /dashboard/schedule(.:format)                                                                               dashboards#schedule
                                               update_default_department_dashboard PUT            /dashboard/update_default_department(.:format)                                                              dashboards#update_default_department
                                                                         dashboard GET            /dashboard(.:format)                                                                                        dashboards#show
                                                    upload_position_external_names POST           /upload_position_external_names(.:format)                                                                   position_external_names#upload
                                                                          invoices GET            /invoices(.:format)                                                                                         invoices#index
                                                                  locations_export GET            /locations/export(.:format)                                                                                 locations#export_all
                                                              location_departments POST           /locations/:location_id/departments(.:format)                                                               departments#create
                                                           new_location_department GET            /locations/:location_id/departments/new(.:format)                                                           departments#new
                                                           location_overtime_rules GET            /locations/:location_id/overtime_rules(.:format)                                                            overtime_rules#index
                                                                                   POST           /locations/:location_id/overtime_rules(.:format)                                                            overtime_rules#create
                                                        new_location_overtime_rule GET            /locations/:location_id/overtime_rules/new(.:format)                                                        overtime_rules#new
                                                                edit_overtime_rule GET            /overtime_rules/:id/edit(.:format)                                                                          overtime_rules#edit
                                                                     overtime_rule GET            /overtime_rules/:id(.:format)                                                                               overtime_rules#show
                                                                                   PATCH          /overtime_rules/:id(.:format)                                                                               overtime_rules#update
                                                                                   PUT            /overtime_rules/:id(.:format)                                                                               overtime_rules#update
                                                                                   DELETE         /overtime_rules/:id(.:format)                                                                               overtime_rules#destroy
                                                          edit_location_pay_period GET            /locations/:location_id/pay_period/edit(.:format)                                                           pay_periods#edit
                                                               location_pay_period GET            /locations/:location_id/pay_period(.:format)                                                                pay_periods#show
                                                                                   PATCH          /locations/:location_id/pay_period(.:format)                                                                pay_periods#update
                                                                                   PUT            /locations/:location_id/pay_period(.:format)                                                                pay_periods#update
                                                                  close_pay_period PUT            /pay_periods/:id/close(.:format)                                                                            pay_periods#close
                                                              location_pay_periods POST           /locations/:location_id/pay_periods(.:format)                                                               pay_periods#create
                                                                        pay_period DELETE         /pay_periods/:id(.:format)                                                                                  pay_periods#destroy
                                                     export_location_payroll_index GET            /locations/:location_id/payroll/export(.:format)                                                            payroll_items#export
                                                            location_payroll_index GET            /locations/:location_id/payroll(.:format)                                                                   payroll_items#index
                                   location_payroll_export_payroll_export_attempts GET            /locations/:location_id/payroll_exports/:payroll_export_id/payroll_export_attempts(.:format)                payroll_export_attempts#index
                                                          location_payroll_exports GET            /locations/:location_id/payroll_exports(.:format)                                                           payroll_exports#index
                                                                                   POST           /locations/:location_id/payroll_exports(.:format)                                                           payroll_exports#create
                                                       new_location_payroll_export GET            /locations/:location_id/payroll_exports/new(.:format)                                                       payroll_exports#new
                                                      edit_location_payroll_export GET            /locations/:location_id/payroll_exports/:id/edit(.:format)                                                  payroll_exports#edit
                                                           location_payroll_export GET            /locations/:location_id/payroll_exports/:id(.:format)                                                       payroll_exports#show
                                                                                   PATCH          /locations/:location_id/payroll_exports/:id(.:format)                                                       payroll_exports#update
                                                                                   PUT            /locations/:location_id/payroll_exports/:id(.:format)                                                       payroll_exports#update
                                                                                   DELETE         /locations/:location_id/payroll_exports/:id(.:format)                                                       payroll_exports#destroy
                                                       edit_location_payroll_rules GET            /locations/:location_id/payroll_rules/edit(.:format)                                                        payroll_rules#edit
                                                            location_payroll_rules GET            /locations/:location_id/payroll_rules(.:format)                                                             payroll_rules#show
                                                                                   PATCH          /locations/:location_id/payroll_rules(.:format)                                                             payroll_rules#update
                                                                                   PUT            /locations/:location_id/payroll_rules(.:format)                                                             payroll_rules#update
                                                            location_stat_holidays GET            /locations/:location_id/stat_holidays(.:format)                                                             stat_holidays#index
                                                                                   POST           /locations/:location_id/stat_holidays(.:format)                                                             stat_holidays#create
                                                         new_location_stat_holiday GET            /locations/:location_id/stat_holidays/new(.:format)                                                         stat_holidays#new
                                                                 edit_stat_holiday GET            /stat_holidays/:id/edit(.:format)                                                                           stat_holidays#edit
                                                                      stat_holiday GET            /stat_holidays/:id(.:format)                                                                                stat_holidays#show
                                                                                   PATCH          /stat_holidays/:id(.:format)                                                                                stat_holidays#update
                                                                                   PUT            /stat_holidays/:id(.:format)                                                                                stat_holidays#update
                                                                                   DELETE         /stat_holidays/:id(.:format)                                                                                stat_holidays#destroy
                                                        update_auto_email_location PUT            /locations/:id/update_auto_email(.:format)                                                                  locations#update_auto_email
                                                                   export_location GET            /locations/:id/export(.:format)                                                                             locations#export
                                                         edit_location_break_rules GET            /locations/:location_id/break_rules/edit(.:format)                                                          break_rules#edit
                                                              location_break_rules GET            /locations/:location_id/break_rules(.:format)                                                               break_rules#show
                                                                                   PATCH          /locations/:location_id/break_rules(.:format)                                                               break_rules#update
                                                                                   PUT            /locations/:location_id/break_rules(.:format)                                                               break_rules#update
                                                                         locations GET            /locations(.:format)                                                                                        locations#index
                                                                                   POST           /locations(.:format)                                                                                        locations#create
                                                                      new_location GET            /locations/new(.:format)                                                                                    locations#new
                                                                     edit_location GET            /locations/:id/edit(.:format)                                                                               locations#edit
                                                                          location GET            /locations/:id(.:format)                                                                                    locations#show
                                                                                   PATCH          /locations/:id(.:format)                                                                                    locations#update
                                                                                   PUT            /locations/:id(.:format)                                                                                    locations#update
                                                                                   DELETE         /locations/:id(.:format)                                                                                    locations#destroy
                                                                     announcements GET            /announcements(.:format)                                                                                    announcements#index
                                                                                   POST           /announcements(.:format)                                                                                    announcements#create
                                                                  new_announcement GET            /announcements/new(.:format)                                                                                announcements#new
                                                                      announcement GET            /announcements/:id(.:format)                                                                                announcements#show
                                                                       mobile_apps GET            /mobile_apps(.:format)                                                                                      mobile_app_downloads#index
                                                               edit_password_reset GET            /password_reset/edit(.:format)                                                                              password_resets#edit
                                                                    password_reset PATCH          /password_reset(.:format)                                                                                   password_resets#update
                                                                                   PUT            /password_reset(.:format)                                                                                   password_resets#update
                                                                     stripe_events POST           /stripe_events(.:format)                                                                                    stripe_events#create
                                                           reactivate_subscription PUT            /subscription/reactivate(.:format)                                                                          subscriptions#reactivate
                                                          render_form_subscription GET            /subscription/render_form(.:format)                                                                         subscriptions#render_form
                                                                  new_subscription GET            /subscription/new(.:format)                                                                                 subscriptions#new
                                                                 edit_subscription GET            /subscription/edit(.:format)                                                                                subscriptions#edit
                                                                      subscription PATCH          /subscription(.:format)                                                                                     subscriptions#update
                                                                                   PUT            /subscription(.:format)                                                                                     subscriptions#update
                                                                                   DELETE         /subscription(.:format)                                                                                     subscriptions#destroy
                                                                                   POST           /subscription(.:format)                                                                                     subscriptions#create
                                                         edit_row_time_off_request GET            /time_off_requests/:id/edit_row(.:format)                                                                   unavailable_requests#edit_row
                                                                 time_off_requests GET            /time_off_requests(.:format)                                                                                unavailable_requests#index
                                                             edit_time_off_request GET            /time_off_requests/:id/edit(.:format)                                                                       unavailable_requests#edit
                                                                  time_off_request PATCH          /time_off_requests/:id(.:format)                                                                            unavailable_requests#update
                                                                                   PUT            /time_off_requests/:id(.:format)                                                                            unavailable_requests#update
                                                                                   DELETE         /time_off_requests/:id(.:format)                                                                            unavailable_requests#destroy
                                                                    time_off_types GET            /time_off_types(.:format)                                                                                   unavailable_types#index
                                                                                   POST           /time_off_types(.:format)                                                                                   unavailable_types#create
                                                                 new_time_off_type GET            /time_off_types/new(.:format)                                                                               unavailable_types#new
                                                                edit_time_off_type GET            /time_off_types/:id/edit(.:format)                                                                          unavailable_types#edit
                                                                     time_off_type GET            /time_off_types/:id(.:format)                                                                               unavailable_types#show
                                                                                   PATCH          /time_off_types/:id(.:format)                                                                               unavailable_types#update
                                                                                   PUT            /time_off_types/:id(.:format)                                                                               unavailable_types#update
                                                                                   DELETE         /time_off_types/:id(.:format)                                                                               unavailable_types#destroy
                                                            edit_time_off_settings GET            /time_off_settings/edit(.:format)                                                                           unavailable_settings#edit
                                                                 time_off_settings GET            /time_off_settings(.:format)                                                                                unavailable_settings#show
                                                                                   PATCH          /time_off_settings(.:format)                                                                                unavailable_settings#update
                                                                                   PUT            /time_off_settings(.:format)                                                                                unavailable_settings#update
                                                             edit_type_unavailable GET            /unavailables/:id/edit_type(.:format)                                                                       unavailables#edit_type
                                                                      unavailables POST           /unavailables(.:format)                                                                                     unavailables#create
                                                                   new_unavailable GET            /unavailables/new(.:format)                                                                                 unavailables#new
                                                                  edit_unavailable GET            /unavailables/:id/edit(.:format)                                                                            unavailables#edit
                                                                       unavailable GET            /unavailables/:id(.:format)                                                                                 unavailables#show
                                                                                   PATCH          /unavailables/:id(.:format)                                                                                 unavailables#update
                                                                                   PUT            /unavailables/:id(.:format)                                                                                 unavailables#update
                                                                                   DELETE         /unavailables/:id(.:format)                                                                                 unavailables#destroy
                                                                 last_user_imports GET            /user_imports/last(.:format)                                                                                user_imports#last
                                                                      user_imports POST           /user_imports(.:format)                                                                                     user_imports#create
                                                                   new_user_import GET            /user_imports/new(.:format)                                                                                 user_imports#new
                                                                       user_import GET            /user_imports/:id(.:format)                                                                                 user_imports#show
                                                             download_csv_template GET            /download_csv_template(.:format)                                                                            user_imports#download_template
                                                             user_mass_assignments GET            /user_mass_assignments(.:format)                                                                            user_mass_assignments#index
                                                                                   POST           /user_mass_assignments(.:format)                                                                            user_mass_assignments#create
                                                          new_user_mass_assignment GET            /user_mass_assignments/new(.:format)                                                                        user_mass_assignments#new
                                                         edit_user_mass_assignment GET            /user_mass_assignments/:id/edit(.:format)                                                                   user_mass_assignments#edit
                                                              user_mass_assignment GET            /user_mass_assignments/:id(.:format)                                                                        user_mass_assignments#show
                                                                                   PATCH          /user_mass_assignments/:id(.:format)                                                                        user_mass_assignments#update
                                                                                   PUT            /user_mass_assignments/:id(.:format)                                                                        user_mass_assignments#update
                                                                                   DELETE         /user_mass_assignments/:id(.:format)                                                                        user_mass_assignments#destroy
                                                                      welcome_user PUT            /users/:id/welcome(.:format)                                                                                users#welcome
                                                                       audits_user GET            /users/:id/audits(.:format)                                                                                 users#audits
                                                              change_password_user GET            /users/:id/change_password(.:format)                                                                        users#change_password
                                                              update_password_user POST           /users/:id/update_password(.:format)                                                                        users#update_password
                                                               unlock_account_user PUT            /users/:id/unlock_account(.:format)                                                                         users#unlock_account
                                                                    archived_users GET            /users/archived(.:format)                                                                                   archived_users#index
                                                               batch_restore_users PUT            /users/batch_restore(.:format)                                                                              user_restoration#batch_restore
                                                                 mass_assign_users PUT            /users/mass_assign(.:format)                                                                                users#mass_assign
                                                      destroy_all_user_departments DELETE         /users/:user_id/departments/destroy_all(.:format)                                                           user_departments#destroy_all
                                                                  user_departments GET            /users/:user_id/departments(.:format)                                                                       user_departments#index
                                                                                   POST           /users/:user_id/departments(.:format)                                                                       user_departments#create
                                                                   user_department DELETE         /users/:user_id/departments/:id(.:format)                                                                   user_departments#destroy
                                                        destroy_all_user_locations DELETE         /users/:user_id/locations/destroy_all(.:format)                                                             user_locations#destroy_all
                                                                    user_locations GET            /users/:user_id/locations(.:format)                                                                         user_locations#index
                                                                                   POST           /users/:user_id/locations(.:format)                                                                         user_locations#create
                                                                     user_location DELETE         /users/:user_id/locations/:id(.:format)                                                                     user_locations#destroy
                                                             update_all_user_wages PUT            /users/:user_id/wages/update_all(.:format)                                                                  user_wages#update_all
                                                                        user_wages GET            /users/:user_id/wages(.:format)                                                                             user_wages#index
                                                         update_all_user_positions PUT            /users/:user_id/positions/update_all(.:format)                                                              user_positions#update_all
                                                                    user_positions GET            /users/:user_id/positions(.:format)                                                                         user_positions#index
                                                                      user_restore PATCH          /users/:user_id/restore(.:format)                                                                           user_restoration#update
                                                                                   PUT            /users/:user_id/restore(.:format)                                                                           user_restoration#update
                                                             preview_user_schedule GET            /users/:user_id/schedule/preview(.:format)                                                                  user_schedules#preview
                                                               user_schedule_share GET            /users/:user_id/schedule/shares/:id(.:format)                                                               schedule_shares#show
                                                         summary_user_unavailables GET            /users/:user_id/time_off/summary(.:format)                                                                  user_unavailables#summary
                                                                 user_unavailables GET            /users/:user_id/time_off(.:format)                                                                          user_unavailables#index
                                                                             users GET            /users(.:format)                                                                                            users#index
                                                                                   POST           /users(.:format)                                                                                            users#create
                                                                          new_user GET            /users/new(.:format)                                                                                        users#new
                                                                         edit_user GET            /users/:id/edit(.:format)                                                                                   users#edit
                                                                              user GET            /users/:id(.:format)                                                                                        users#show
                                                                                   PATCH          /users/:id(.:format)                                                                                        users#update
                                                                                   PUT            /users/:id(.:format)                                                                                        users#update
                                                                                   DELETE         /users/:id(.:format)                                                                                        users#destroy
